version 2
instanceKlass  @bci io/cucumber/core/gherkin/messages/CucumberQuery update (Lio/cucumber/messages/types/Feature;)V 6 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/CucumberQuery$$Lambda+0x0000023e1502fc48
instanceKlass io/cucumber/core/gherkin/messages/CucumberQuery
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 217 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502f810
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 206 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502f5e0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 198 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502f3a0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 190 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502f170
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 175 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502ef40
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 165 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502ed00
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 155 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502ead0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 73 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502e8a0
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 63 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502e670
instanceKlass io/cucumber/messages/types/ParseError
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 53 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502e230
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 43 <appendix> argL0 ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e1502e000
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Lio/cucumber/messages/types/Envelope;)Ljava/util/stream/Stream; 42 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x0000023e1502bcf8
instanceKlass io/cucumber/messages/types/Pickle
instanceKlass java/util/Collections$1
instanceKlass io/cucumber/gherkin/PickleCompiler$1
instanceKlass io/cucumber/messages/types/PickleStep
instanceKlass io/cucumber/messages/types/GherkinDocument
instanceKlass io/cucumber/messages/types/Feature
instanceKlass io/cucumber/messages/types/FeatureChild
instanceKlass io/cucumber/messages/types/Scenario
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000023e150749f8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e1502d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e1502cc00
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000023e15070d48
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e1502c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e1502c400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x0000023e1506f888
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e1502c000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass java/security/SecureRandomSpi
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/UUID$Holder
instanceKlass io/cucumber/messages/types/Step
instanceKlass  @bci io/cucumber/gherkin/Parser match_DocStringSeparator (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e1502a6a0
instanceKlass  @bci io/cucumber/gherkin/Parser match_TableRow (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e1502a460
instanceKlass io/cucumber/gherkin/KeywordMatcher$StepMatch
instanceKlass  @bci io/cucumber/gherkin/Parser match_StepLine (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15029c00
instanceKlass io/cucumber/gherkin/GherkinDocumentBuilder$1
instanceKlass  @bci io/cucumber/gherkin/Parser endRule (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Parser$RuleType;)V 7 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e150297e8
instanceKlass  @bci io/cucumber/gherkin/GherkinTokenMatcher match_ScenarioLine (Lio/cucumber/gherkin/Token;)Z 14 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinTokenMatcher$$Lambda+0x0000023e150295b0
instanceKlass  @bci io/cucumber/gherkin/Parser match_ScenarioLine (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15029370
instanceKlass  @bci io/cucumber/gherkin/GherkinTokenMatcher match_BackgroundLine (Lio/cucumber/gherkin/Token;)Z 14 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinTokenMatcher$$Lambda+0x0000023e15029138
instanceKlass  @bci io/cucumber/gherkin/Parser match_BackgroundLine (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15028ef8
instanceKlass  @bci io/cucumber/gherkin/Parser match_Comment (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15028cb8
instanceKlass  @bci io/cucumber/gherkin/Parser match_Empty (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15028a78
instanceKlass  @bci io/cucumber/gherkin/Parser build (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)V 7 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15028858
instanceKlass  @bci io/cucumber/gherkin/GherkinTokenMatcher match_FeatureLine (Lio/cucumber/gherkin/Token;)Z 14 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinTokenMatcher$$Lambda+0x0000023e15028620
instanceKlass io/cucumber/gherkin/KeywordMatcher$Match
instanceKlass  @bci io/cucumber/gherkin/Parser match_FeatureLine (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15020c00
instanceKlass  @bci io/cucumber/gherkin/Parser match_TagLine (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15021c78
instanceKlass  @bci io/cucumber/gherkin/Parser match_Language (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e15021a38
instanceKlass  @bci io/cucumber/gherkin/Parser match_EOF (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 3 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e150217f8
instanceKlass java/util/function/BiPredicate
instanceKlass io/cucumber/gherkin/StringUtils$IndentedText
instanceKlass io/cucumber/gherkin/StringUtils
instanceKlass io/cucumber/gherkin/Line
instanceKlass io/cucumber/gherkin/Token
instanceKlass io/cucumber/messages/types/Location
instanceKlass java/lang/Long$LongCache
instanceKlass io/cucumber/gherkin/Locations
instanceKlass  @bci io/cucumber/gherkin/Parser startRule (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Parser$RuleType;)V 7 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000023e150239b8
instanceKlass  @cpi io/cucumber/gherkin/Parser 416 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e15020800
instanceKlass io/cucumber/gherkin/Parser$ParserContext
instanceKlass io/cucumber/gherkin/KeywordMatchers$En
instanceKlass  @bci io/cucumber/gherkin/GherkinTokenMatcher setLanguageMatched (Ljava/lang/String;Lio/cucumber/messages/types/Location;)V 17 <appendix> argL0 ; # io/cucumber/gherkin/GherkinTokenMatcher$$Lambda+0x0000023e15023350
instanceKlass io/cucumber/gherkin/KeywordMatcher
instanceKlass io/cucumber/gherkin/KeywordMatchers
instanceKlass io/cucumber/gherkin/GherkinTokenMatcher
instanceKlass io/cucumber/gherkin/TokenScanner
instanceKlass io/cucumber/gherkin/Parser$TokenMatcher
instanceKlass io/cucumber/gherkin/Parser
instanceKlass io/cucumber/gherkin/AstNode
instanceKlass io/cucumber/gherkin/GherkinDocumentBuilder
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Lio/cucumber/messages/types/Envelope;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x0000023e15027160
instanceKlass io/cucumber/messages/types/Source
instanceKlass  @bci io/cucumber/gherkin/EncodingParser readWithEncodingFromSource ([B)Ljava/lang/String; 22 <appendix> member <vmtarget> ; # io/cucumber/gherkin/EncodingParser$$Lambda+0x0000023e15026908
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000023e15064ed0
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000023e15064c80
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass io/cucumber/gherkin/EncodingParser
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass io/cucumber/gherkin/InputStreams
instanceKlass io/cucumber/gherkin/PickleCompiler
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000023e15026100
instanceKlass  @bci io/cucumber/gherkin/GherkinParser$Builder <init> ()V 20 <appendix> argL0 ; # io/cucumber/gherkin/GherkinParser$Builder$$Lambda+0x0000023e15025ef0
instanceKlass io/cucumber/messages/IdGenerator
instanceKlass io/cucumber/gherkin/GherkinParser$Builder
instanceKlass io/cucumber/gherkin/Parser$Builder
instanceKlass io/cucumber/gherkin/GherkinParser
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass  @bci io/cucumber/core/feature/FeatureParser parseResource (Lio/cucumber/core/resource/Resource;)Ljava/util/Optional; 64 <appendix> argL0 ; # io/cucumber/core/feature/FeatureParser$$Lambda+0x0000023e15025040
instanceKlass io/cucumber/core/gherkin/Feature
instanceKlass io/cucumber/plugin/event/Node$Feature
instanceKlass io/cucumber/plugin/event/Node$Container
instanceKlass io/cucumber/plugin/event/Node
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser
instanceKlass io/cucumber/core/gherkin/FeatureParser
instanceKlass io/cucumber/core/resource/Resources$UriResource
instanceKlass  @bci java/util/function/BiFunction andThen (Ljava/util/function/Function;)Ljava/util/function/BiFunction; 7 <appendix> member <vmtarget> ; # java/util/function/BiFunction$$Lambda+0x0000023e1505f090
instanceKlass  @cpi java/util/function/BiFunction 49 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e15020400
instanceKlass  @bci io/cucumber/core/resource/ClasspathSupport determinePackageName (Ljava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/Path;)Ljava/lang/String; 21 <appendix> argL0 ; # io/cucumber/core/resource/ClasspathSupport$$Lambda+0x0000023e15024000
instanceKlass java/nio/file/Files$3
